Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    SKIP            reduce using rule 75 (expression -> expression + expression .)
    BREAK           reduce using rule 75 (expression -> expression + expression .)
    BEGIN           reduce using rule 75 (expression -> expression + expression .)
    IF              reduce using rule 75 (expression -> expression + expression .)
    ID              reduce using rule 75 (expression -> expression + expression .)
    PRINT           reduce using rule 75 (expression -> expression + expression .)
    WRITE           reduce using rule 75 (expression -> expression + expression .)
    READ            reduce using rule 75 (expression -> expression + expression .)
    error           reduce using rule 75 (expression -> expression + expression .)
    ELSE            reduce using rule 75 (expression -> expression + expression .)
    ,               reduce using rule 75 (expression -> expression + expression .)
    ]               reduce using rule 75 (expression -> expression + expression .)
    DO              reduce using rule 75 (expression -> expression + expression .)
    OR              reduce using rule 75 (expression -> expression + expression .)
    AND             reduce using rule 75 (expression -> expression + expression .)
    THEN            reduce using rule 75 (expression -> expression + expression .)
    *               shift and go to state 118
    /               shift and go to state 120

  ! *               [ reduce using rule 75 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 75 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 117 ]
  ! -               [ shift and go to state 119 ]


state 152

    (77) expression -> expression * expression .
    (75) expression -> expression . + expression
    (76) expression -> expression . - expression
    (77) expression -> expression . * expression
    (78) expression -> expression . / expression

    )               reduce using rule 77 (expression -> expression * expression .)
    LT              reduce using rule 77 (expression -> expression * expression .)
    LE              reduce using rule 77 (expression -> expression * expression .)
    GT              reduce using rule 77 (expression -> expression * expression .)
    GE              reduce using rule 77 (expression -> expression * expression .)
    NE              reduce using rule 77 (expression -> expression * expression .)
    EQUAL           reduce using rule 77 (expression -> expression * expression .)
    +               reduce using rule 77 (expression -> expression * expression .)
    -               reduce using rule 77 (expression -> expression * expression .)
    *               reduce using rule 77 (expression -> expression * expression .)
    /               reduce using rule 77 (expression -> expression * expression .)
    END             reduce using rule 77 (expression -> expression * expression .)
    ;               reduce using rule 77 (expression -> expression * expression .)
    WHILE           reduce using rule 77 (expression -> expression * expression .)
    RETURN          reduce using rule 77 (expression -> expression * expression .)
    SKIP            reduce using rule 77 (expression -> expression * expression .)
    BREAK           reduce using rule 77 (expression -> expression * expression .)
    BEGIN           reduce using rule 77 (expression -> expression * expression .)
    IF              reduce using rule 77 (expression -> expression * expression .)
    ID              reduce using rule 77 (expression -> expression * expression .)
    PRINT           reduce using rule 77 (expression -> expression * expression .)
    WRITE           reduce using rule 77 (expression -> expression * expression .)
    READ            reduce using rule 77 (expression -> expression * expression .)
    error           reduce using rule 77 (expression -> expression * expression .)
    ELSE            reduce using rule 77 (expression -> expression * expression .)
    ,               reduce using rule 77 (expression -> expression * expression .)
    ]               reduce using rule 77 (expression -> expression * expression .)
    DO              reduce using rule 77 (expression -> expression * expression .)
    OR              reduce using rule 77 (expression -> expression * expression .)
    AND             reduce using rule 77 (expression -> expression * expression .)
    THEN            reduce using rule 77 (expression -> expression * expression .)

  ! +               [ shift and go to state 117 ]
  ! -               [ shift and go to state 119 ]
  ! *               [ shift and go to state 118 ]
  ! /               [ shift and go to state 120 ]


state 153

    (76) expression -> expression - expression .
    (75) expression -> expression . + expression
    (76) expression -> expression . - expression
    (77) expression -> expression . * expression
    (78) expression -> expression . / expression

    )               reduce using rule 76 (expression -> expression - expression .)
    LT              reduce using rule 76 (expression -> expression - expression .)
    LE              reduce using rule 76 (expression -> expression - expression .)
    GT              reduce using rule 76 (expression -> expression - expression .)
    GE              reduce using rule 76 (expression -> expression - expression .)
    NE              reduce using rule 76 (expression -> expression - expression .)
    EQUAL           reduce using rule 76 (expression -> expression - expression .)
    +               reduce using rule 76 (expression -> expression - expression .)
    -               reduce using rule 76 (expression -> expression - expression .)
    END             reduce using rule 76 (expression -> expression - expression .)
    ;               reduce using rule 76 (expression -> expression - expression .)
    WHILE           reduce using rule 76 (expression -> expression - expression .)
    RETURN          reduce using rule 76 (expression -> expression - expression .)
    SKIP            reduce using rule 76 (expression -> expression - expression .)
    BREAK           reduce using rule 76 (expression -> expression - expression .)
    BEGIN           reduce using rule 76 (expression -> expression - expression .)
    IF              reduce using rule 76 (expression -> expression - expression .)
    ID              reduce using rule 76 (expression -> expression - expression .)
    PRINT           reduce using rule 76 (expression -> expression - expression .)
    WRITE           reduce using rule 76 (expression -> expression - expression .)
    READ            reduce using rule 76 (expression -> expression - expression .)
    error           reduce using rule 76 (expression -> expression - expression .)
    ELSE            reduce using rule 76 (expression -> expression - expression .)
    ,               reduce using rule 76 (expression -> expression - expression .)
    ]               reduce using rule 76 (expression -> expression - expression .)
    DO              reduce using rule 76 (expression -> expression - expression .)
    OR              reduce using rule 76 (expression -> expression - expression .)
    AND             reduce using rule 76 (expression -> expression - expression .)
    THEN            reduce using rule 76 (expression -> expression - expression .)
    *               shift and go to state 118
    /               shift and go to state 120

  ! *               [ reduce using rule 76 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 76 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 117 ]
  ! -               [ shift and go to state 119 ]


state 154

    (78) expression -> expression / expression .
    (75) expression -> expression . + expression
    (76) expression -> expression . - expression
    (77) expression -> expression . * expression
    (78) expression -> expression . / expression

    )               reduce using rule 78 (expression -> expression / expression .)
    LT              reduce using rule 78 (expression -> expression / expression .)
    LE              reduce using rule 78 (expression -> expression / expression .)
    GT              reduce using rule 78 (expression -> expression / expression .)
    GE              reduce using rule 78 (expression -> expression / expression .)
    NE              reduce using rule 78 (expression -> expression / expression .)
    EQUAL           reduce using rule 78 (expression -> expression / expression .)
    +               reduce using rule 78 (expression -> expression / expression .)
    -               reduce using rule 78 (expression -> expression / expression .)
    *               reduce using rule 78 (expression -> expression / expression .)
    /               reduce using rule 78 (expression -> expression / expression .)
    END             reduce using rule 78 (expression -> expression / expression .)
    ;               reduce using rule 78 (expression -> expression / expression .)
    WHILE           reduce using rule 78 (expression -> expression / expression .)
    RETURN          reduce using rule 78 (expression -> expression / expression .)
    SKIP            reduce using rule 78 (expression -> expression / expression .)
    BREAK           reduce using rule 78 (expression -> expression / expression .)
    BEGIN           reduce using rule 78 (expression -> expression / expression .)
    IF              reduce using rule 78 (expression -> expression / expression .)
    ID              reduce using rule 78 (expression -> expression / expression .)
    PRINT           reduce using rule 78 (expression -> expression / expression .)
    WRITE           reduce using rule 78 (expression -> expression / expression .)
    READ            reduce using rule 78 (expression -> expression / expression .)
    error           reduce using rule 78 (expression -> expression / expression .)
    ELSE            reduce using rule 78 (expression -> expression / expression .)
    ,               reduce using rule 78 (expression -> expression / expression .)
    ]               reduce using rule 78 (expression -> expression / expression .)
    DO              reduce using rule 78 (expression -> expression / expression .)
    OR              reduce using rule 78 (expression -> expression / expression .)
    AND             reduce using rule 78 (expression -> expression / expression .)
    THEN            reduce using rule 78 (expression -> expression / expression .)

  ! +               [ shift and go to state 117 ]
  ! -               [ shift and go to state 119 ]
  ! *               [ shift and go to state 118 ]
  ! /               [ shift and go to state 120 ]


state 155

    (84) expression -> ID [ expression . ]
    (75) expression -> expression . + expression
    (76) expression -> expression . - expression
    (77) expression -> expression . * expression
    (78) expression -> expression . / expression

    ]               shift and go to state 176
    +               shift and go to state 117
    -               shift and go to state 119
    *               shift and go to state 118
    /               shift and go to state 120


state 156

    (62) inOutExpr -> READ ( location ) .

    ELSE            reduce using rule 62 (inOutExpr -> READ ( location ) .)
    END             reduce using rule 62 (inOutExpr -> READ ( location ) .)
    ;               reduce using rule 62 (inOutExpr -> READ ( location ) .)
    WHILE           reduce using rule 62 (inOutExpr -> READ ( location ) .)
    RETURN          reduce using rule 62 (inOutExpr -> READ ( location ) .)
    SKIP            reduce using rule 62 (inOutExpr -> READ ( location ) .)
    BREAK           reduce using rule 62 (inOutExpr -> READ ( location ) .)
    BEGIN           reduce using rule 62 (inOutExpr -> READ ( location ) .)
    IF              reduce using rule 62 (inOutExpr -> READ ( location ) .)
    ID              reduce using rule 62 (inOutExpr -> READ ( location ) .)
    PRINT           reduce using rule 62 (inOutExpr -> READ ( location ) .)
    WRITE           reduce using rule 62 (inOutExpr -> READ ( location ) .)
    READ            reduce using rule 62 (inOutExpr -> READ ( location ) .)
    error           reduce using rule 62 (inOutExpr -> READ ( location ) .)


state 157

    (60) inOutExpr -> PRINT ( STRING ) .

    ELSE            reduce using rule 60 (inOutExpr -> PRINT ( STRING ) .)
    END             reduce using rule 60 (inOutExpr -> PRINT ( STRING ) .)
    ;               reduce using rule 60 (inOutExpr -> PRINT ( STRING ) .)
    WHILE           reduce using rule 60 (inOutExpr -> PRINT ( STRING ) .)
    RETURN          reduce using rule 60 (inOutExpr -> PRINT ( STRING ) .)
    SKIP            reduce using rule 60 (inOutExpr -> PRINT ( STRING ) .)
    BREAK           reduce using rule 60 (inOutExpr -> PRINT ( STRING ) .)
    BEGIN           reduce using rule 60 (inOutExpr -> PRINT ( STRING ) .)
    IF              reduce using rule 60 (inOutExpr -> PRINT ( STRING ) .)
    ID              reduce using rule 60 (inOutExpr -> PRINT ( STRING ) .)
    PRINT           reduce using rule 60 (inOutExpr -> PRINT ( STRING ) .)
    WRITE           reduce using rule 60 (inOutExpr -> PRINT ( STRING ) .)
    READ            reduce using rule 60 (inOutExpr -> PRINT ( STRING ) .)
    error           reduce using rule 60 (inOutExpr -> PRINT ( STRING ) .)


state 158

    (66) relation -> relation AND relation .
    (65) relation -> relation . OR relation
    (66) relation -> relation . AND relation

    OR              reduce using rule 66 (relation -> relation AND relation .)
    AND             reduce using rule 66 (relation -> relation AND relation .)
    DO              reduce using rule 66 (relation -> relation AND relation .)
    THEN            reduce using rule 66 (relation -> relation AND relation .)
    WHILE           reduce using rule 66 (relation -> relation AND relation .)
    RETURN          reduce using rule 66 (relation -> relation AND relation .)
    SKIP            reduce using rule 66 (relation -> relation AND relation .)
    BREAK           reduce using rule 66 (relation -> relation AND relation .)
    BEGIN           reduce using rule 66 (relation -> relation AND relation .)
    IF              reduce using rule 66 (relation -> relation AND relation .)
    ID              reduce using rule 66 (relation -> relation AND relation .)
    PRINT           reduce using rule 66 (relation -> relation AND relation .)
    WRITE           reduce using rule 66 (relation -> relation AND relation .)
    READ            reduce using rule 66 (relation -> relation AND relation .)
    )               reduce using rule 66 (relation -> relation AND relation .)

  ! OR              [ shift and go to state 127 ]
  ! AND             [ shift and go to state 125 ]


state 159

    (39) statement -> WHILE relation DO statement .

    END             reduce using rule 39 (statement -> WHILE relation DO statement .)
    ;               reduce using rule 39 (statement -> WHILE relation DO statement .)
    WHILE           reduce using rule 39 (statement -> WHILE relation DO statement .)
    RETURN          reduce using rule 39 (statement -> WHILE relation DO statement .)
    SKIP            reduce using rule 39 (statement -> WHILE relation DO statement .)
    BREAK           reduce using rule 39 (statement -> WHILE relation DO statement .)
    BEGIN           reduce using rule 39 (statement -> WHILE relation DO statement .)
    IF              reduce using rule 39 (statement -> WHILE relation DO statement .)
    ID              reduce using rule 39 (statement -> WHILE relation DO statement .)
    PRINT           reduce using rule 39 (statement -> WHILE relation DO statement .)
    WRITE           reduce using rule 39 (statement -> WHILE relation DO statement .)
    READ            reduce using rule 39 (statement -> WHILE relation DO statement .)
    error           reduce using rule 39 (statement -> WHILE relation DO statement .)
    ELSE            reduce using rule 39 (statement -> WHILE relation DO statement .)


state 160

    (65) relation -> relation OR relation .
    (65) relation -> relation . OR relation
    (66) relation -> relation . AND relation

    OR              reduce using rule 65 (relation -> relation OR relation .)
    DO              reduce using rule 65 (relation -> relation OR relation .)
    THEN            reduce using rule 65 (relation -> relation OR relation .)
    WHILE           reduce using rule 65 (relation -> relation OR relation .)
    RETURN          reduce using rule 65 (relation -> relation OR relation .)
    SKIP            reduce using rule 65 (relation -> relation OR relation .)
    BREAK           reduce using rule 65 (relation -> relation OR relation .)
    BEGIN           reduce using rule 65 (relation -> relation OR relation .)
    IF              reduce using rule 65 (relation -> relation OR relation .)
    ID              reduce using rule 65 (relation -> relation OR relation .)
    PRINT           reduce using rule 65 (relation -> relation OR relation .)
    WRITE           reduce using rule 65 (relation -> relation OR relation .)
    READ            reduce using rule 65 (relation -> relation OR relation .)
    )               reduce using rule 65 (relation -> relation OR relation .)
    AND             shift and go to state 125

  ! AND             [ reduce using rule 65 (relation -> relation OR relation .) ]
  ! OR              [ shift and go to state 127 ]


state 161

    (68) relation -> ( relation ) .

    OR              reduce using rule 68 (relation -> ( relation ) .)
    AND             reduce using rule 68 (relation -> ( relation ) .)
    DO              reduce using rule 68 (relation -> ( relation ) .)
    THEN            reduce using rule 68 (relation -> ( relation ) .)
    WHILE           reduce using rule 68 (relation -> ( relation ) .)
    RETURN          reduce using rule 68 (relation -> ( relation ) .)
    SKIP            reduce using rule 68 (relation -> ( relation ) .)
    BREAK           reduce using rule 68 (relation -> ( relation ) .)
    BEGIN           reduce using rule 68 (relation -> ( relation ) .)
    IF              reduce using rule 68 (relation -> ( relation ) .)
    ID              reduce using rule 68 (relation -> ( relation ) .)
    PRINT           reduce using rule 68 (relation -> ( relation ) .)
    WRITE           reduce using rule 68 (relation -> ( relation ) .)
    READ            reduce using rule 68 (relation -> ( relation ) .)
    )               reduce using rule 68 (relation -> ( relation ) .)


state 162

    (70) relation -> expression LE expression .
    (75) expression -> expression . + expression
    (76) expression -> expression . - expression
    (77) expression -> expression . * expression
    (78) expression -> expression . / expression

    OR              reduce using rule 70 (relation -> expression LE expression .)
    AND             reduce using rule 70 (relation -> expression LE expression .)
    DO              reduce using rule 70 (relation -> expression LE expression .)
    THEN            reduce using rule 70 (relation -> expression LE expression .)
    WHILE           reduce using rule 70 (relation -> expression LE expression .)
    RETURN          reduce using rule 70 (relation -> expression LE expression .)
    SKIP            reduce using rule 70 (relation -> expression LE expression .)
    BREAK           reduce using rule 70 (relation -> expression LE expression .)
    BEGIN           reduce using rule 70 (relation -> expression LE expression .)
    IF              reduce using rule 70 (relation -> expression LE expression .)
    ID              reduce using rule 70 (relation -> expression LE expression .)
    PRINT           reduce using rule 70 (relation -> expression LE expression .)
    WRITE           reduce using rule 70 (relation -> expression LE expression .)
    READ            reduce using rule 70 (relation -> expression LE expression .)
    )               reduce using rule 70 (relation -> expression LE expression .)
    +               shift and go to state 117
    -               shift and go to state 119
    *               shift and go to state 118
    /               shift and go to state 120


state 163

    (74) relation -> expression EQUAL expression .
    (75) expression -> expression . + expression
    (76) expression -> expression . - expression
    (77) expression -> expression . * expression
    (78) expression -> expression . / expression

    OR              reduce using rule 74 (relation -> expression EQUAL expression .)
    AND             reduce using rule 74 (relation -> expression EQUAL expression .)
    DO              reduce using rule 74 (relation -> expression EQUAL expression .)
    THEN            reduce using rule 74 (relation -> expression EQUAL expression .)
    WHILE           reduce using rule 74 (relation -> expression EQUAL expression .)
    RETURN          reduce using rule 74 (relation -> expression EQUAL expression .)
    SKIP            reduce using rule 74 (relation -> expression EQUAL expression .)
    BREAK           reduce using rule 74 (relation -> expression EQUAL expression .)
    BEGIN           reduce using rule 74 (relation -> expression EQUAL expression .)
    IF              reduce using rule 74 (relation -> expression EQUAL expression .)
    ID              reduce using rule 74 (relation -> expression EQUAL expression .)
    PRINT           reduce using rule 74 (relation -> expression EQUAL expression .)
    WRITE           reduce using rule 74 (relation -> expression EQUAL expression .)
    READ            reduce using rule 74 (relation -> expression EQUAL expression .)
    )               reduce using rule 74 (relation -> expression EQUAL expression .)
    +               shift and go to state 117
    -               shift and go to state 119
    *               shift and go to state 118
    /               shift and go to state 120


state 164

    (72) relation -> expression GE expression .
    (75) expression -> expression . + expression
    (76) expression -> expression . - expression
    (77) expression -> expression . * expression
    (78) expression -> expression . / expression

    OR              reduce using rule 72 (relation -> expression GE expression .)
    AND             reduce using rule 72 (relation -> expression GE expression .)
    DO              reduce using rule 72 (relation -> expression GE expression .)
    THEN            reduce using rule 72 (relation -> expression GE expression .)
    WHILE           reduce using rule 72 (relation -> expression GE expression .)
    RETURN          reduce using rule 72 (relation -> expression GE expression .)
    SKIP            reduce using rule 72 (relation -> expression GE expression .)
    BREAK           reduce using rule 72 (relation -> expression GE expression .)
    BEGIN           reduce using rule 72 (relation -> expression GE expression .)
    IF              reduce using rule 72 (relation -> expression GE expression .)
    ID              reduce using rule 72 (relation -> expression GE expression .)
    PRINT           reduce using rule 72 (relation -> expression GE expression .)
    WRITE           reduce using rule 72 (relation -> expression GE expression .)
    READ            reduce using rule 72 (relation -> expression GE expression .)
    )               reduce using rule 72 (relation -> expression GE expression .)
    +               shift and go to state 117
    -               shift and go to state 119
    *               shift and go to state 118
    /               shift and go to state 120


state 165

    (73) relation -> expression NE expression .
    (75) expression -> expression . + expression
    (76) expression -> expression . - expression
    (77) expression -> expression . * expression
    (78) expression -> expression . / expression

    OR              reduce using rule 73 (relation -> expression NE expression .)
    AND             reduce using rule 73 (relation -> expression NE expression .)
    DO              reduce using rule 73 (relation -> expression NE expression .)
    THEN            reduce using rule 73 (relation -> expression NE expression .)
    WHILE           reduce using rule 73 (relation -> expression NE expression .)
    RETURN          reduce using rule 73 (relation -> expression NE expression .)
    SKIP            reduce using rule 73 (relation -> expression NE expression .)
    BREAK           reduce using rule 73 (relation -> expression NE expression .)
    BEGIN           reduce using rule 73 (relation -> expression NE expression .)
    IF              reduce using rule 73 (relation -> expression NE expression .)
    ID              reduce using rule 73 (relation -> expression NE expression .)
    PRINT           reduce using rule 73 (relation -> expression NE expression .)
    WRITE           reduce using rule 73 (relation -> expression NE expression .)
    READ            reduce using rule 73 (relation -> expression NE expression .)
    )               reduce using rule 73 (relation -> expression NE expression .)
    +               shift and go to state 117
    -               shift and go to state 119
    *               shift and go to state 118
    /               shift and go to state 120


state 166

    (69) relation -> expression LT expression .
    (75) expression -> expression . + expression
    (76) expression -> expression . - expression
    (77) expression -> expression . * expression
    (78) expression -> expression . / expression

    OR              reduce using rule 69 (relation -> expression LT expression .)
    AND             reduce using rule 69 (relation -> expression LT expression .)
    DO              reduce using rule 69 (relation -> expression LT expression .)
    THEN            reduce using rule 69 (relation -> expression LT expression .)
    WHILE           reduce using rule 69 (relation -> expression LT expression .)
    RETURN          reduce using rule 69 (relation -> expression LT expression .)
    SKIP            reduce using rule 69 (relation -> expression LT expression .)
    BREAK           reduce using rule 69 (relation -> expression LT expression .)
    BEGIN           reduce using rule 69 (relation -> expression LT expression .)
    IF              reduce using rule 69 (relation -> expression LT expression .)
    ID              reduce using rule 69 (relation -> expression LT expression .)
    PRINT           reduce using rule 69 (relation -> expression LT expression .)
    WRITE           reduce using rule 69 (relation -> expression LT expression .)
    READ            reduce using rule 69 (relation -> expression LT expression .)
    )               reduce using rule 69 (relation -> expression LT expression .)
    +               shift and go to state 117
    -               shift and go to state 119
    *               shift and go to state 118
    /               shift and go to state 120


state 167

    (71) relation -> expression GT expression .
    (75) expression -> expression . + expression
    (76) expression -> expression . - expression
    (77) expression -> expression . * expression
    (78) expression -> expression . / expression

    OR              reduce using rule 71 (relation -> expression GT expression .)
    AND             reduce using rule 71 (relation -> expression GT expression .)
    DO              reduce using rule 71 (relation -> expression GT expression .)
    THEN            reduce using rule 71 (relation -> expression GT expression .)
    WHILE           reduce using rule 71 (relation -> expression GT expression .)
    RETURN          reduce using rule 71 (relation -> expression GT expression .)
    SKIP            reduce using rule 71 (relation -> expression GT expression .)
    BREAK           reduce using rule 71 (relation -> expression GT expression .)
    BEGIN           reduce using rule 71 (relation -> expression GT expression .)
    IF              reduce using rule 71 (relation -> expression GT expression .)
    ID              reduce using rule 71 (relation -> expression GT expression .)
    PRINT           reduce using rule 71 (relation -> expression GT expression .)
    WRITE           reduce using rule 71 (relation -> expression GT expression .)
    READ            reduce using rule 71 (relation -> expression GT expression .)
    )               reduce using rule 71 (relation -> expression GT expression .)
    +               shift and go to state 117
    -               shift and go to state 119
    *               shift and go to state 118
    /               shift and go to state 120


state 168

    (61) inOutExpr -> WRITE ( expression ) .

    ELSE            reduce using rule 61 (inOutExpr -> WRITE ( expression ) .)
    END             reduce using rule 61 (inOutExpr -> WRITE ( expression ) .)
    ;               reduce using rule 61 (inOutExpr -> WRITE ( expression ) .)
    WHILE           reduce using rule 61 (inOutExpr -> WRITE ( expression ) .)
    RETURN          reduce using rule 61 (inOutExpr -> WRITE ( expression ) .)
    SKIP            reduce using rule 61 (inOutExpr -> WRITE ( expression ) .)
    BREAK           reduce using rule 61 (inOutExpr -> WRITE ( expression ) .)
    BEGIN           reduce using rule 61 (inOutExpr -> WRITE ( expression ) .)
    IF              reduce using rule 61 (inOutExpr -> WRITE ( expression ) .)
    ID              reduce using rule 61 (inOutExpr -> WRITE ( expression ) .)
    PRINT           reduce using rule 61 (inOutExpr -> WRITE ( expression ) .)
    WRITE           reduce using rule 61 (inOutExpr -> WRITE ( expression ) .)
    READ            reduce using rule 61 (inOutExpr -> WRITE ( expression ) .)
    error           reduce using rule 61 (inOutExpr -> WRITE ( expression ) .)


state 169

    (55) functionCall -> ID ( paramslistop ) .

    ELSE            reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    END             reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    ;               reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    WHILE           reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    RETURN          reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    SKIP            reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    BREAK           reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    BEGIN           reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    IF              reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    ID              reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    PRINT           reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    WRITE           reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    READ            reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    error           reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    LT              reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    LE              reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    GT              reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    GE              reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    NE              reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    EQUAL           reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    +               reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    -               reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    *               reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    /               reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    ,               reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    )               reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    ]               reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    DO              reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    OR              reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    AND             reduce using rule 55 (functionCall -> ID ( paramslistop ) .)
    THEN            reduce using rule 55 (functionCall -> ID ( paramslistop ) .)


state 170

    (58) paramList -> paramList , . expression
    (75) expression -> . expression + expression
    (76) expression -> . expression - expression
    (77) expression -> . expression * expression
    (78) expression -> . expression / expression
    (79) expression -> . - expression
    (80) expression -> . + expression
    (81) expression -> . ( expression )
    (82) expression -> . ID
    (83) expression -> . number
    (84) expression -> . ID [ expression ]
    (85) expression -> . casting
    (86) expression -> . functionCall
    (89) number -> . INTEGER
    (90) number -> . FLOATNUM
    (87) casting -> . INT ( expression )
    (88) casting -> . FLOAT ( expression )
    (55) functionCall -> . ID ( paramslistop )

    -               shift and go to state 82
    +               shift and go to state 81
    (               shift and go to state 80
    ID              shift and go to state 90
    INTEGER         shift and go to state 87
    FLOATNUM        shift and go to state 86
    INT             shift and go to state 84
    FLOAT           shift and go to state 79

    casting                        shift and go to state 88
    number                         shift and go to state 83
    functionCall                   shift and go to state 85
    expression                     shift and go to state 177

state 171

    (64) location -> ID [ expression ] .

    ASIGN           reduce using rule 64 (location -> ID [ expression ] .)
    )               reduce using rule 64 (location -> ID [ expression ] .)


state 172

    (51) ifthen -> IF relation THEN statement .
    (52) ifthenelse -> IF relation THEN statement . ELSE statement

    END             reduce using rule 51 (ifthen -> IF relation THEN statement .)
    ;               reduce using rule 51 (ifthen -> IF relation THEN statement .)
    WHILE           reduce using rule 51 (ifthen -> IF relation THEN statement .)
    RETURN          reduce using rule 51 (ifthen -> IF relation THEN statement .)
    SKIP            reduce using rule 51 (ifthen -> IF relation THEN statement .)
    BREAK           reduce using rule 51 (ifthen -> IF relation THEN statement .)
    BEGIN           reduce using rule 51 (ifthen -> IF relation THEN statement .)
    IF              reduce using rule 51 (ifthen -> IF relation THEN statement .)
    ID              reduce using rule 51 (ifthen -> IF relation THEN statement .)
    PRINT           reduce using rule 51 (ifthen -> IF relation THEN statement .)
    WRITE           reduce using rule 51 (ifthen -> IF relation THEN statement .)
    READ            reduce using rule 51 (ifthen -> IF relation THEN statement .)
    error           reduce using rule 51 (ifthen -> IF relation THEN statement .)
    ELSE            shift and go to state 178

  ! ELSE            [ reduce using rule 51 (ifthen -> IF relation THEN statement .) ]


state 173

    (54) ifthenelse -> IF relation statement ELSE . statement
    (39) statement -> . WHILE relation DO statement
    (40) statement -> . ifthen
    (41) statement -> . ifthenelse
    (42) statement -> . location ASIGN expression
    (43) statement -> . inOutExpr
    (44) statement -> . RETURN expression
    (45) statement -> . RETURN empty
    (46) statement -> . functionCall
    (47) statement -> . SKIP
    (48) statement -> . BREAK
    (49) statement -> . BEGIN statementBlock END
    (50) statement -> . BEGIN END
    (51) ifthen -> . IF relation THEN statement
    (53) ifthen -> . IF relation statement
    (52) ifthenelse -> . IF relation THEN statement ELSE statement
    (54) ifthenelse -> . IF relation statement ELSE statement
    (63) location -> . ID
    (64) location -> . ID [ expression ]
    (60) inOutExpr -> . PRINT ( STRING )
    (61) inOutExpr -> . WRITE ( expression )
    (62) inOutExpr -> . READ ( location )
    (55) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 55
    RETURN          shift and go to state 51
    SKIP            shift and go to state 61
    BREAK           shift and go to state 66
    BEGIN           shift and go to state 57
    IF              shift and go to state 65
    ID              shift and go to state 64
    PRINT           shift and go to state 54
    WRITE           shift and go to state 62
    READ            shift and go to state 52

    ifthenelse                     shift and go to state 60
    inOutExpr                      shift and go to state 53
    location                       shift and go to state 58
    statement                      shift and go to state 179
    functionCall                   shift and go to state 63
    ifthen                         shift and go to state 56

state 174

    (88) casting -> FLOAT ( expression ) .

    +               reduce using rule 88 (casting -> FLOAT ( expression ) .)
    -               reduce using rule 88 (casting -> FLOAT ( expression ) .)
    *               reduce using rule 88 (casting -> FLOAT ( expression ) .)
    /               reduce using rule 88 (casting -> FLOAT ( expression ) .)
    END             reduce using rule 88 (casting -> FLOAT ( expression ) .)
    ;               reduce using rule 88 (casting -> FLOAT ( expression ) .)
    WHILE           reduce using rule 88 (casting -> FLOAT ( expression ) .)
    RETURN          reduce using rule 88 (casting -> FLOAT ( expression ) .)
    SKIP            reduce using rule 88 (casting -> FLOAT ( expression ) .)
    BREAK           reduce using rule 88 (casting -> FLOAT ( expression ) .)
    BEGIN           reduce using rule 88 (casting -> FLOAT ( expression ) .)
    IF              reduce using rule 88 (casting -> FLOAT ( expression ) .)
    ID              reduce using rule 88 (casting -> FLOAT ( expression ) .)
    PRINT           reduce using rule 88 (casting -> FLOAT ( expression ) .)
    WRITE           reduce using rule 88 (casting -> FLOAT ( expression ) .)
