Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    ,               reduce using rule 72 (expression -> expression * expression .)
    DO              reduce using rule 72 (expression -> expression * expression .)
    OR              reduce using rule 72 (expression -> expression * expression .)
    AND             reduce using rule 72 (expression -> expression * expression .)
    THEN            reduce using rule 72 (expression -> expression * expression .)

  ! +               [ shift and go to state 100 ]
  ! -               [ shift and go to state 102 ]
  ! *               [ shift and go to state 101 ]
  ! /               [ shift and go to state 103 ]


state 137

    (71) expression -> expression - expression .
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    LT              reduce using rule 71 (expression -> expression - expression .)
    LE              reduce using rule 71 (expression -> expression - expression .)
    GT              reduce using rule 71 (expression -> expression - expression .)
    GE              reduce using rule 71 (expression -> expression - expression .)
    NE              reduce using rule 71 (expression -> expression - expression .)
    EQUAL           reduce using rule 71 (expression -> expression - expression .)
    +               reduce using rule 71 (expression -> expression - expression .)
    -               reduce using rule 71 (expression -> expression - expression .)
    ]               reduce using rule 71 (expression -> expression - expression .)
    END             reduce using rule 71 (expression -> expression - expression .)
    ;               reduce using rule 71 (expression -> expression - expression .)
    WHILE           reduce using rule 71 (expression -> expression - expression .)
    RETURN          reduce using rule 71 (expression -> expression - expression .)
    SKIP            reduce using rule 71 (expression -> expression - expression .)
    BREAK           reduce using rule 71 (expression -> expression - expression .)
    BEGIN           reduce using rule 71 (expression -> expression - expression .)
    IF              reduce using rule 71 (expression -> expression - expression .)
    ID              reduce using rule 71 (expression -> expression - expression .)
    PRINT           reduce using rule 71 (expression -> expression - expression .)
    WRITE           reduce using rule 71 (expression -> expression - expression .)
    READ            reduce using rule 71 (expression -> expression - expression .)
    ELSE            reduce using rule 71 (expression -> expression - expression .)
    )               reduce using rule 71 (expression -> expression - expression .)
    ,               reduce using rule 71 (expression -> expression - expression .)
    DO              reduce using rule 71 (expression -> expression - expression .)
    OR              reduce using rule 71 (expression -> expression - expression .)
    AND             reduce using rule 71 (expression -> expression - expression .)
    THEN            reduce using rule 71 (expression -> expression - expression .)
    *               shift and go to state 101
    /               shift and go to state 103

  ! *               [ reduce using rule 71 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 71 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 100 ]
  ! -               [ shift and go to state 102 ]


state 138

    (73) expression -> expression / expression .
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    LT              reduce using rule 73 (expression -> expression / expression .)
    LE              reduce using rule 73 (expression -> expression / expression .)
    GT              reduce using rule 73 (expression -> expression / expression .)
    GE              reduce using rule 73 (expression -> expression / expression .)
    NE              reduce using rule 73 (expression -> expression / expression .)
    EQUAL           reduce using rule 73 (expression -> expression / expression .)
    +               reduce using rule 73 (expression -> expression / expression .)
    -               reduce using rule 73 (expression -> expression / expression .)
    *               reduce using rule 73 (expression -> expression / expression .)
    /               reduce using rule 73 (expression -> expression / expression .)
    ]               reduce using rule 73 (expression -> expression / expression .)
    END             reduce using rule 73 (expression -> expression / expression .)
    ;               reduce using rule 73 (expression -> expression / expression .)
    WHILE           reduce using rule 73 (expression -> expression / expression .)
    RETURN          reduce using rule 73 (expression -> expression / expression .)
    SKIP            reduce using rule 73 (expression -> expression / expression .)
    BREAK           reduce using rule 73 (expression -> expression / expression .)
    BEGIN           reduce using rule 73 (expression -> expression / expression .)
    IF              reduce using rule 73 (expression -> expression / expression .)
    ID              reduce using rule 73 (expression -> expression / expression .)
    PRINT           reduce using rule 73 (expression -> expression / expression .)
    WRITE           reduce using rule 73 (expression -> expression / expression .)
    READ            reduce using rule 73 (expression -> expression / expression .)
    ELSE            reduce using rule 73 (expression -> expression / expression .)
    )               reduce using rule 73 (expression -> expression / expression .)
    ,               reduce using rule 73 (expression -> expression / expression .)
    DO              reduce using rule 73 (expression -> expression / expression .)
    OR              reduce using rule 73 (expression -> expression / expression .)
    AND             reduce using rule 73 (expression -> expression / expression .)
    THEN            reduce using rule 73 (expression -> expression / expression .)

  ! +               [ shift and go to state 100 ]
  ! -               [ shift and go to state 102 ]
  ! *               [ shift and go to state 101 ]
  ! /               [ shift and go to state 103 ]


state 139

    (79) expression -> ID [ expression . ]
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    ]               shift and go to state 161
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103


state 140

    (55) inOutExpr -> READ ( location ) .

    END             reduce using rule 55 (inOutExpr -> READ ( location ) .)
    ;               reduce using rule 55 (inOutExpr -> READ ( location ) .)
    WHILE           reduce using rule 55 (inOutExpr -> READ ( location ) .)
    RETURN          reduce using rule 55 (inOutExpr -> READ ( location ) .)
    SKIP            reduce using rule 55 (inOutExpr -> READ ( location ) .)
    BREAK           reduce using rule 55 (inOutExpr -> READ ( location ) .)
    BEGIN           reduce using rule 55 (inOutExpr -> READ ( location ) .)
    IF              reduce using rule 55 (inOutExpr -> READ ( location ) .)
    ID              reduce using rule 55 (inOutExpr -> READ ( location ) .)
    PRINT           reduce using rule 55 (inOutExpr -> READ ( location ) .)
    WRITE           reduce using rule 55 (inOutExpr -> READ ( location ) .)
    READ            reduce using rule 55 (inOutExpr -> READ ( location ) .)
    ELSE            reduce using rule 55 (inOutExpr -> READ ( location ) .)


state 141

    (53) inOutExpr -> PRINT ( STRING ) .

    END             reduce using rule 53 (inOutExpr -> PRINT ( STRING ) .)
    ;               reduce using rule 53 (inOutExpr -> PRINT ( STRING ) .)
    WHILE           reduce using rule 53 (inOutExpr -> PRINT ( STRING ) .)
    RETURN          reduce using rule 53 (inOutExpr -> PRINT ( STRING ) .)
    SKIP            reduce using rule 53 (inOutExpr -> PRINT ( STRING ) .)
    BREAK           reduce using rule 53 (inOutExpr -> PRINT ( STRING ) .)
    BEGIN           reduce using rule 53 (inOutExpr -> PRINT ( STRING ) .)
    IF              reduce using rule 53 (inOutExpr -> PRINT ( STRING ) .)
    ID              reduce using rule 53 (inOutExpr -> PRINT ( STRING ) .)
    PRINT           reduce using rule 53 (inOutExpr -> PRINT ( STRING ) .)
    WRITE           reduce using rule 53 (inOutExpr -> PRINT ( STRING ) .)
    READ            reduce using rule 53 (inOutExpr -> PRINT ( STRING ) .)
    ELSE            reduce using rule 53 (inOutExpr -> PRINT ( STRING ) .)


state 142

    (59) relation -> relation AND relation .
    (58) relation -> relation . OR relation
    (59) relation -> relation . AND relation

    THEN            reduce using rule 59 (relation -> relation AND relation .)
    OR              reduce using rule 59 (relation -> relation AND relation .)
    AND             reduce using rule 59 (relation -> relation AND relation .)
    WHILE           reduce using rule 59 (relation -> relation AND relation .)
    RETURN          reduce using rule 59 (relation -> relation AND relation .)
    SKIP            reduce using rule 59 (relation -> relation AND relation .)
    BREAK           reduce using rule 59 (relation -> relation AND relation .)
    BEGIN           reduce using rule 59 (relation -> relation AND relation .)
    IF              reduce using rule 59 (relation -> relation AND relation .)
    ID              reduce using rule 59 (relation -> relation AND relation .)
    PRINT           reduce using rule 59 (relation -> relation AND relation .)
    WRITE           reduce using rule 59 (relation -> relation AND relation .)
    READ            reduce using rule 59 (relation -> relation AND relation .)
    DO              reduce using rule 59 (relation -> relation AND relation .)
    )               reduce using rule 59 (relation -> relation AND relation .)

  ! OR              [ shift and go to state 110 ]
  ! AND             [ shift and go to state 108 ]


state 143

    (33) statement -> WHILE relation DO statement .

    END             reduce using rule 33 (statement -> WHILE relation DO statement .)
    ;               reduce using rule 33 (statement -> WHILE relation DO statement .)
    WHILE           reduce using rule 33 (statement -> WHILE relation DO statement .)
    RETURN          reduce using rule 33 (statement -> WHILE relation DO statement .)
    SKIP            reduce using rule 33 (statement -> WHILE relation DO statement .)
    BREAK           reduce using rule 33 (statement -> WHILE relation DO statement .)
    BEGIN           reduce using rule 33 (statement -> WHILE relation DO statement .)
    IF              reduce using rule 33 (statement -> WHILE relation DO statement .)
    ID              reduce using rule 33 (statement -> WHILE relation DO statement .)
    PRINT           reduce using rule 33 (statement -> WHILE relation DO statement .)
    WRITE           reduce using rule 33 (statement -> WHILE relation DO statement .)
    READ            reduce using rule 33 (statement -> WHILE relation DO statement .)
    ELSE            reduce using rule 33 (statement -> WHILE relation DO statement .)


state 144

    (58) relation -> relation OR relation .
    (58) relation -> relation . OR relation
    (59) relation -> relation . AND relation

    THEN            reduce using rule 58 (relation -> relation OR relation .)
    OR              reduce using rule 58 (relation -> relation OR relation .)
    WHILE           reduce using rule 58 (relation -> relation OR relation .)
    RETURN          reduce using rule 58 (relation -> relation OR relation .)
    SKIP            reduce using rule 58 (relation -> relation OR relation .)
    BREAK           reduce using rule 58 (relation -> relation OR relation .)
    BEGIN           reduce using rule 58 (relation -> relation OR relation .)
    IF              reduce using rule 58 (relation -> relation OR relation .)
    ID              reduce using rule 58 (relation -> relation OR relation .)
    PRINT           reduce using rule 58 (relation -> relation OR relation .)
    WRITE           reduce using rule 58 (relation -> relation OR relation .)
    READ            reduce using rule 58 (relation -> relation OR relation .)
    DO              reduce using rule 58 (relation -> relation OR relation .)
    )               reduce using rule 58 (relation -> relation OR relation .)
    AND             shift and go to state 108

  ! AND             [ reduce using rule 58 (relation -> relation OR relation .) ]
  ! OR              [ shift and go to state 110 ]


state 145

    (61) relation -> ( relation ) .

    THEN            reduce using rule 61 (relation -> ( relation ) .)
    OR              reduce using rule 61 (relation -> ( relation ) .)
    AND             reduce using rule 61 (relation -> ( relation ) .)
    WHILE           reduce using rule 61 (relation -> ( relation ) .)
    RETURN          reduce using rule 61 (relation -> ( relation ) .)
    SKIP            reduce using rule 61 (relation -> ( relation ) .)
    BREAK           reduce using rule 61 (relation -> ( relation ) .)
    BEGIN           reduce using rule 61 (relation -> ( relation ) .)
    IF              reduce using rule 61 (relation -> ( relation ) .)
    ID              reduce using rule 61 (relation -> ( relation ) .)
    PRINT           reduce using rule 61 (relation -> ( relation ) .)
    WRITE           reduce using rule 61 (relation -> ( relation ) .)
    READ            reduce using rule 61 (relation -> ( relation ) .)
    DO              reduce using rule 61 (relation -> ( relation ) .)
    )               reduce using rule 61 (relation -> ( relation ) .)


state 146

    (63) relation -> expression LE expression .
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    THEN            reduce using rule 63 (relation -> expression LE expression .)
    OR              reduce using rule 63 (relation -> expression LE expression .)
    AND             reduce using rule 63 (relation -> expression LE expression .)
    WHILE           reduce using rule 63 (relation -> expression LE expression .)
    RETURN          reduce using rule 63 (relation -> expression LE expression .)
    SKIP            reduce using rule 63 (relation -> expression LE expression .)
    BREAK           reduce using rule 63 (relation -> expression LE expression .)
    BEGIN           reduce using rule 63 (relation -> expression LE expression .)
    IF              reduce using rule 63 (relation -> expression LE expression .)
    ID              reduce using rule 63 (relation -> expression LE expression .)
    PRINT           reduce using rule 63 (relation -> expression LE expression .)
    WRITE           reduce using rule 63 (relation -> expression LE expression .)
    READ            reduce using rule 63 (relation -> expression LE expression .)
    DO              reduce using rule 63 (relation -> expression LE expression .)
    )               reduce using rule 63 (relation -> expression LE expression .)
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103


state 147

    (67) relation -> expression EQUAL expression .
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    THEN            reduce using rule 67 (relation -> expression EQUAL expression .)
    OR              reduce using rule 67 (relation -> expression EQUAL expression .)
    AND             reduce using rule 67 (relation -> expression EQUAL expression .)
    WHILE           reduce using rule 67 (relation -> expression EQUAL expression .)
    RETURN          reduce using rule 67 (relation -> expression EQUAL expression .)
    SKIP            reduce using rule 67 (relation -> expression EQUAL expression .)
    BREAK           reduce using rule 67 (relation -> expression EQUAL expression .)
    BEGIN           reduce using rule 67 (relation -> expression EQUAL expression .)
    IF              reduce using rule 67 (relation -> expression EQUAL expression .)
    ID              reduce using rule 67 (relation -> expression EQUAL expression .)
    PRINT           reduce using rule 67 (relation -> expression EQUAL expression .)
    WRITE           reduce using rule 67 (relation -> expression EQUAL expression .)
    READ            reduce using rule 67 (relation -> expression EQUAL expression .)
    DO              reduce using rule 67 (relation -> expression EQUAL expression .)
    )               reduce using rule 67 (relation -> expression EQUAL expression .)
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103


state 148

    (65) relation -> expression GE expression .
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    THEN            reduce using rule 65 (relation -> expression GE expression .)
    OR              reduce using rule 65 (relation -> expression GE expression .)
    AND             reduce using rule 65 (relation -> expression GE expression .)
    WHILE           reduce using rule 65 (relation -> expression GE expression .)
    RETURN          reduce using rule 65 (relation -> expression GE expression .)
    SKIP            reduce using rule 65 (relation -> expression GE expression .)
    BREAK           reduce using rule 65 (relation -> expression GE expression .)
    BEGIN           reduce using rule 65 (relation -> expression GE expression .)
    IF              reduce using rule 65 (relation -> expression GE expression .)
    ID              reduce using rule 65 (relation -> expression GE expression .)
    PRINT           reduce using rule 65 (relation -> expression GE expression .)
    WRITE           reduce using rule 65 (relation -> expression GE expression .)
    READ            reduce using rule 65 (relation -> expression GE expression .)
    DO              reduce using rule 65 (relation -> expression GE expression .)
    )               reduce using rule 65 (relation -> expression GE expression .)
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103


state 149

    (66) relation -> expression NE expression .
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    THEN            reduce using rule 66 (relation -> expression NE expression .)
    OR              reduce using rule 66 (relation -> expression NE expression .)
    AND             reduce using rule 66 (relation -> expression NE expression .)
    WHILE           reduce using rule 66 (relation -> expression NE expression .)
    RETURN          reduce using rule 66 (relation -> expression NE expression .)
    SKIP            reduce using rule 66 (relation -> expression NE expression .)
    BREAK           reduce using rule 66 (relation -> expression NE expression .)
    BEGIN           reduce using rule 66 (relation -> expression NE expression .)
    IF              reduce using rule 66 (relation -> expression NE expression .)
    ID              reduce using rule 66 (relation -> expression NE expression .)
    PRINT           reduce using rule 66 (relation -> expression NE expression .)
    WRITE           reduce using rule 66 (relation -> expression NE expression .)
    READ            reduce using rule 66 (relation -> expression NE expression .)
    DO              reduce using rule 66 (relation -> expression NE expression .)
    )               reduce using rule 66 (relation -> expression NE expression .)
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103


state 150

    (62) relation -> expression LT expression .
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    THEN            reduce using rule 62 (relation -> expression LT expression .)
    OR              reduce using rule 62 (relation -> expression LT expression .)
    AND             reduce using rule 62 (relation -> expression LT expression .)
    WHILE           reduce using rule 62 (relation -> expression LT expression .)
    RETURN          reduce using rule 62 (relation -> expression LT expression .)
    SKIP            reduce using rule 62 (relation -> expression LT expression .)
    BREAK           reduce using rule 62 (relation -> expression LT expression .)
    BEGIN           reduce using rule 62 (relation -> expression LT expression .)
    IF              reduce using rule 62 (relation -> expression LT expression .)
    ID              reduce using rule 62 (relation -> expression LT expression .)
    PRINT           reduce using rule 62 (relation -> expression LT expression .)
    WRITE           reduce using rule 62 (relation -> expression LT expression .)
    READ            reduce using rule 62 (relation -> expression LT expression .)
    DO              reduce using rule 62 (relation -> expression LT expression .)
    )               reduce using rule 62 (relation -> expression LT expression .)
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103


state 151

    (64) relation -> expression GT expression .
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    THEN            reduce using rule 64 (relation -> expression GT expression .)
    OR              reduce using rule 64 (relation -> expression GT expression .)
    AND             reduce using rule 64 (relation -> expression GT expression .)
    WHILE           reduce using rule 64 (relation -> expression GT expression .)
    RETURN          reduce using rule 64 (relation -> expression GT expression .)
    SKIP            reduce using rule 64 (relation -> expression GT expression .)
    BREAK           reduce using rule 64 (relation -> expression GT expression .)
    BEGIN           reduce using rule 64 (relation -> expression GT expression .)
    IF              reduce using rule 64 (relation -> expression GT expression .)
    ID              reduce using rule 64 (relation -> expression GT expression .)
    PRINT           reduce using rule 64 (relation -> expression GT expression .)
    WRITE           reduce using rule 64 (relation -> expression GT expression .)
    READ            reduce using rule 64 (relation -> expression GT expression .)
    DO              reduce using rule 64 (relation -> expression GT expression .)
    )               reduce using rule 64 (relation -> expression GT expression .)
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103


state 152

    (54) inOutExpr -> WRITE ( expression ) .

    END             reduce using rule 54 (inOutExpr -> WRITE ( expression ) .)
    ;               reduce using rule 54 (inOutExpr -> WRITE ( expression ) .)
    WHILE           reduce using rule 54 (inOutExpr -> WRITE ( expression ) .)
    RETURN          reduce using rule 54 (inOutExpr -> WRITE ( expression ) .)
    SKIP            reduce using rule 54 (inOutExpr -> WRITE ( expression ) .)
    BREAK           reduce using rule 54 (inOutExpr -> WRITE ( expression ) .)
    BEGIN           reduce using rule 54 (inOutExpr -> WRITE ( expression ) .)
    IF              reduce using rule 54 (inOutExpr -> WRITE ( expression ) .)
    ID              reduce using rule 54 (inOutExpr -> WRITE ( expression ) .)
    PRINT           reduce using rule 54 (inOutExpr -> WRITE ( expression ) .)
    WRITE           reduce using rule 54 (inOutExpr -> WRITE ( expression ) .)
    READ            reduce using rule 54 (inOutExpr -> WRITE ( expression ) .)
    ELSE            reduce using rule 54 (inOutExpr -> WRITE ( expression ) .)


state 153

    (48) functionCall -> ID ( paramslistop ) .

    +               reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    -               reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    *               reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    /               reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    DO              reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    OR              reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    AND             reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    THEN            reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    WHILE           reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    RETURN          reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    SKIP            reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    BREAK           reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    BEGIN           reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    IF              reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    ID              reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    PRINT           reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    WRITE           reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    READ            reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    )               reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    ,               reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    END             reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    ;               reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    ELSE            reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    ]               reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    LT              reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    LE              reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    GT              reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    GE              reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    NE              reduce using rule 48 (functionCall -> ID ( paramslistop ) .)
    EQUAL           reduce using rule 48 (functionCall -> ID ( paramslistop ) .)


state 154

    (51) paramList -> paramList , . expression
    (70) expression -> . expression + expression
    (71) expression -> . expression - expression
    (72) expression -> . expression * expression
    (73) expression -> . expression / expression
    (74) expression -> . - expression
    (75) expression -> . + expression
    (76) expression -> . ( expression )
    (77) expression -> . ID
    (78) expression -> . number
    (79) expression -> . ID [ expression ]
    (80) expression -> . casting
    (81) expression -> . functionCall
    (84) number -> . INTEGER
    (85) number -> . FLOATNUM
    (82) casting -> . INT ( expression )
    (83) casting -> . FLOAT ( expression )
    (48) functionCall -> . ID ( paramslistop )

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 67
    ID              shift and go to state 77
    INTEGER         shift and go to state 74
    FLOATNUM        shift and go to state 73
    INT             shift and go to state 71
    FLOAT           shift and go to state 66

    casting                        shift and go to state 75
    number                         shift and go to state 70
    functionCall                   shift and go to state 72
    expression                     shift and go to state 162

state 155

    (57) location -> ID [ expression ] .

    ASIGN           reduce using rule 57 (location -> ID [ expression ] .)
    )               reduce using rule 57 (location -> ID [ expression ] .)


state 156

    (45) ifthen -> IF relation THEN statement .
    (46) ifthenelse -> IF relation THEN statement . ELSE statement

    END             reduce using rule 45 (ifthen -> IF relation THEN statement .)
    ;               reduce using rule 45 (ifthen -> IF relation THEN statement .)
    WHILE           reduce using rule 45 (ifthen -> IF relation THEN statement .)
    RETURN          reduce using rule 45 (ifthen -> IF relation THEN statement .)
    SKIP            reduce using rule 45 (ifthen -> IF relation THEN statement .)
    BREAK           reduce using rule 45 (ifthen -> IF relation THEN statement .)
    BEGIN           reduce using rule 45 (ifthen -> IF relation THEN statement .)
    IF              reduce using rule 45 (ifthen -> IF relation THEN statement .)
    ID              reduce using rule 45 (ifthen -> IF relation THEN statement .)
    PRINT           reduce using rule 45 (ifthen -> IF relation THEN statement .)
    WRITE           reduce using rule 45 (ifthen -> IF relation THEN statement .)
    READ            reduce using rule 45 (ifthen -> IF relation THEN statement .)
    ELSE            shift and go to state 163

  ! ELSE            [ reduce using rule 45 (ifthen -> IF relation THEN statement .) ]


state 157

    (47) ifthenelse -> IF relation statement ELSE . statement
    (33) statement -> . WHILE relation DO statement
    (34) statement -> . ifthen
    (35) statement -> . ifthenelse
    (36) statement -> . location ASIGN expression
    (37) statement -> . inOutExpr
    (38) statement -> . RETURN expression
    (39) statement -> . RETURN
    (40) statement -> . functionCall
    (41) statement -> . SKIP
    (42) statement -> . BREAK
    (43) statement -> . BEGIN statementBlock END
    (44) statement -> . BEGIN END
    (45) ifthen -> . IF relation THEN statement
    (46) ifthenelse -> . IF relation THEN statement ELSE statement
    (47) ifthenelse -> . IF relation statement ELSE statement
    (56) location -> . ID
    (57) location -> . ID [ expression ]
    (53) inOutExpr -> . PRINT ( STRING )
    (54) inOutExpr -> . WRITE ( expression )
    (55) inOutExpr -> . READ ( location )
    (48) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 47
    RETURN          shift and go to state 43
    SKIP            shift and go to state 53
    BREAK           shift and go to state 58
    BEGIN           shift and go to state 49
    IF              shift and go to state 57
    ID              shift and go to state 56
    PRINT           shift and go to state 46
    WRITE           shift and go to state 54
    READ            shift and go to state 44

    ifthenelse                     shift and go to state 52
    inOutExpr                      shift and go to state 45
    location                       shift and go to state 50
    statement                      shift and go to state 164
    functionCall                   shift and go to state 55
    ifthen                         shift and go to state 48

state 158

    (7) function -> FUN ID ( arglist ) localslist BEGIN statementBlock ; END .

    ;               reduce using rule 7 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock ; END .)
    ID              reduce using rule 7 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock ; END .)
    FUN             reduce using rule 7 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock ; END .)
    BEGIN           reduce using rule 7 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock ; END .)
    $end            reduce using rule 7 (function -> FUN ID ( arglist ) localslist BEGIN statementBlock ; END .)


state 159

    (83) casting -> FLOAT ( expression ) .

    +               reduce using rule 83 (casting -> FLOAT ( expression ) .)
    -               reduce using rule 83 (casting -> FLOAT ( expression ) .)
    *               reduce using rule 83 (casting -> FLOAT ( expression ) .)
    /               reduce using rule 83 (casting -> FLOAT ( expression ) .)
    ,               reduce using rule 83 (casting -> FLOAT ( expression ) .)
    )               reduce using rule 83 (casting -> FLOAT ( expression ) .)
    LT              reduce using rule 83 (casting -> FLOAT ( expression ) .)
    LE              reduce using rule 83 (casting -> FLOAT ( expression ) .)
    GT              reduce using rule 83 (casting -> FLOAT ( expression ) .)
    GE              reduce using rule 83 (casting -> FLOAT ( expression ) .)
    NE              reduce using rule 83 (casting -> FLOAT ( expression ) .)
    EQUAL           reduce using rule 83 (casting -> FLOAT ( expression ) .)
    ]               reduce using rule 83 (casting -> FLOAT ( expression ) .)
    DO              reduce using rule 83 (casting -> FLOAT ( expression ) .)
    OR              reduce using rule 83 (casting -> FLOAT ( expression ) .)
    AND             reduce using rule 83 (casting -> FLOAT ( expression ) .)
    THEN            reduce using rule 83 (casting -> FLOAT ( expression ) .)
    WHILE           reduce using rule 83 (casting -> FLOAT ( expression ) .)
    RETURN          reduce using rule 83 (casting -> FLOAT ( expression ) .)
    SKIP            reduce using rule 83 (casting -> FLOAT ( expression ) .)
    BREAK           reduce using rule 83 (casting -> FLOAT ( expression ) .)
    BEGIN           reduce using rule 83 (casting -> FLOAT ( expression ) .)
    IF              reduce using rule 83 (casting -> FLOAT ( expression ) .)
    ID              reduce using rule 83 (casting -> FLOAT ( expression ) .)
    PRINT           reduce using rule 83 (casting -> FLOAT ( expression ) .)
    WRITE           reduce using rule 83 (casting -> FLOAT ( expression ) .)
    READ            reduce using rule 83 (casting -> FLOAT ( expression ) .)
    END             reduce using rule 83 (casting -> FLOAT ( expression ) .)
    ;               reduce using rule 83 (casting -> FLOAT ( expression ) .)
    ELSE            reduce using rule 83 (casting -> FLOAT ( expression ) .)


state 160

    (82) casting -> INT ( expression ) .

    +               reduce using rule 82 (casting -> INT ( expression ) .)
    -               reduce using rule 82 (casting -> INT ( expression ) .)
    *               reduce using rule 82 (casting -> INT ( expression ) .)
    /               reduce using rule 82 (casting -> INT ( expression ) .)
    ,               reduce using rule 82 (casting -> INT ( expression ) .)
    )               reduce using rule 82 (casting -> INT ( expression ) .)
    LT              reduce using rule 82 (casting -> INT ( expression ) .)
    LE              reduce using rule 82 (casting -> INT ( expression ) .)
    GT              reduce using rule 82 (casting -> INT ( expression ) .)
    GE              reduce using rule 82 (casting -> INT ( expression ) .)
    NE              reduce using rule 82 (casting -> INT ( expression ) .)
    EQUAL           reduce using rule 82 (casting -> INT ( expression ) .)
    ]               reduce using rule 82 (casting -> INT ( expression ) .)
    DO              reduce using rule 82 (casting -> INT ( expression ) .)
    OR              reduce using rule 82 (casting -> INT ( expression ) .)
    AND             reduce using rule 82 (casting -> INT ( expression ) .)
    THEN            reduce using rule 82 (casting -> INT ( expression ) .)
    WHILE           reduce using rule 82 (casting -> INT ( expression ) .)
    RETURN          reduce using rule 82 (casting -> INT ( expression ) .)
    SKIP            reduce using rule 82 (casting -> INT ( expression ) .)
    BREAK           reduce using rule 82 (casting -> INT ( expression ) .)
    BEGIN           reduce using rule 82 (casting -> INT ( expression ) .)
    IF              reduce using rule 82 (casting -> INT ( expression ) .)
    ID              reduce using rule 82 (casting -> INT ( expression ) .)
    PRINT           reduce using rule 82 (casting -> INT ( expression ) .)
    WRITE           reduce using rule 82 (casting -> INT ( expression ) .)
    READ            reduce using rule 82 (casting -> INT ( expression ) .)
