Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    ;               reduce using rule 82 (expression -> ( expression ) .)
    ELSE            reduce using rule 82 (expression -> ( expression ) .)
    ,               reduce using rule 82 (expression -> ( expression ) .)


state 151

    (85) expression -> ID [ expression . ]
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    ]               shift and go to state 171
    +               shift and go to state 123
    -               shift and go to state 125
    *               shift and go to state 124
    /               shift and go to state 127


state 152

    (88) casting -> INT ( expression . )
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    )               shift and go to state 172
    +               shift and go to state 123
    -               shift and go to state 125
    *               shift and go to state 124
    /               shift and go to state 127


state 153

    (89) casting -> FLOAT ( expression . )
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    )               shift and go to state 173
    +               shift and go to state 123
    -               shift and go to state 125
    *               shift and go to state 124
    /               shift and go to state 127


state 154

    (71) relation -> expression LE expression .
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    OR              reduce using rule 71 (relation -> expression LE expression .)
    AND             reduce using rule 71 (relation -> expression LE expression .)
    DO              reduce using rule 71 (relation -> expression LE expression .)
    THEN            reduce using rule 71 (relation -> expression LE expression .)
    error           reduce using rule 71 (relation -> expression LE expression .)
    WHILE           reduce using rule 71 (relation -> expression LE expression .)
    RETURN          reduce using rule 71 (relation -> expression LE expression .)
    SKIP            reduce using rule 71 (relation -> expression LE expression .)
    BREAK           reduce using rule 71 (relation -> expression LE expression .)
    IF              reduce using rule 71 (relation -> expression LE expression .)
    ID              reduce using rule 71 (relation -> expression LE expression .)
    PRINT           reduce using rule 71 (relation -> expression LE expression .)
    WRITE           reduce using rule 71 (relation -> expression LE expression .)
    READ            reduce using rule 71 (relation -> expression LE expression .)
    BEGIN           reduce using rule 71 (relation -> expression LE expression .)
    )               reduce using rule 71 (relation -> expression LE expression .)
    +               shift and go to state 123
    -               shift and go to state 125
    *               shift and go to state 124
    /               shift and go to state 127


state 155

    (75) relation -> expression EQUAL expression .
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    OR              reduce using rule 75 (relation -> expression EQUAL expression .)
    AND             reduce using rule 75 (relation -> expression EQUAL expression .)
    DO              reduce using rule 75 (relation -> expression EQUAL expression .)
    THEN            reduce using rule 75 (relation -> expression EQUAL expression .)
    error           reduce using rule 75 (relation -> expression EQUAL expression .)
    WHILE           reduce using rule 75 (relation -> expression EQUAL expression .)
    RETURN          reduce using rule 75 (relation -> expression EQUAL expression .)
    SKIP            reduce using rule 75 (relation -> expression EQUAL expression .)
    BREAK           reduce using rule 75 (relation -> expression EQUAL expression .)
    IF              reduce using rule 75 (relation -> expression EQUAL expression .)
    ID              reduce using rule 75 (relation -> expression EQUAL expression .)
    PRINT           reduce using rule 75 (relation -> expression EQUAL expression .)
    WRITE           reduce using rule 75 (relation -> expression EQUAL expression .)
    READ            reduce using rule 75 (relation -> expression EQUAL expression .)
    BEGIN           reduce using rule 75 (relation -> expression EQUAL expression .)
    )               reduce using rule 75 (relation -> expression EQUAL expression .)
    +               shift and go to state 123
    -               shift and go to state 125
    *               shift and go to state 124
    /               shift and go to state 127


state 156

    (76) expression -> expression + expression .
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    LT              reduce using rule 76 (expression -> expression + expression .)
    LE              reduce using rule 76 (expression -> expression + expression .)
    GT              reduce using rule 76 (expression -> expression + expression .)
    GE              reduce using rule 76 (expression -> expression + expression .)
    NE              reduce using rule 76 (expression -> expression + expression .)
    EQUAL           reduce using rule 76 (expression -> expression + expression .)
    +               reduce using rule 76 (expression -> expression + expression .)
    -               reduce using rule 76 (expression -> expression + expression .)
    DO              reduce using rule 76 (expression -> expression + expression .)
    OR              reduce using rule 76 (expression -> expression + expression .)
    AND             reduce using rule 76 (expression -> expression + expression .)
    THEN            reduce using rule 76 (expression -> expression + expression .)
    error           reduce using rule 76 (expression -> expression + expression .)
    WHILE           reduce using rule 76 (expression -> expression + expression .)
    RETURN          reduce using rule 76 (expression -> expression + expression .)
    SKIP            reduce using rule 76 (expression -> expression + expression .)
    BREAK           reduce using rule 76 (expression -> expression + expression .)
    IF              reduce using rule 76 (expression -> expression + expression .)
    ID              reduce using rule 76 (expression -> expression + expression .)
    PRINT           reduce using rule 76 (expression -> expression + expression .)
    WRITE           reduce using rule 76 (expression -> expression + expression .)
    READ            reduce using rule 76 (expression -> expression + expression .)
    BEGIN           reduce using rule 76 (expression -> expression + expression .)
    )               reduce using rule 76 (expression -> expression + expression .)
    ]               reduce using rule 76 (expression -> expression + expression .)
    END             reduce using rule 76 (expression -> expression + expression .)
    ;               reduce using rule 76 (expression -> expression + expression .)
    ELSE            reduce using rule 76 (expression -> expression + expression .)
    ,               reduce using rule 76 (expression -> expression + expression .)
    *               shift and go to state 124
    /               shift and go to state 127

  ! *               [ reduce using rule 76 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 76 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 123 ]
  ! -               [ shift and go to state 125 ]


state 157

    (78) expression -> expression * expression .
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    LT              reduce using rule 78 (expression -> expression * expression .)
    LE              reduce using rule 78 (expression -> expression * expression .)
    GT              reduce using rule 78 (expression -> expression * expression .)
    GE              reduce using rule 78 (expression -> expression * expression .)
    NE              reduce using rule 78 (expression -> expression * expression .)
    EQUAL           reduce using rule 78 (expression -> expression * expression .)
    +               reduce using rule 78 (expression -> expression * expression .)
    -               reduce using rule 78 (expression -> expression * expression .)
    *               reduce using rule 78 (expression -> expression * expression .)
    /               reduce using rule 78 (expression -> expression * expression .)
    DO              reduce using rule 78 (expression -> expression * expression .)
    OR              reduce using rule 78 (expression -> expression * expression .)
    AND             reduce using rule 78 (expression -> expression * expression .)
    THEN            reduce using rule 78 (expression -> expression * expression .)
    error           reduce using rule 78 (expression -> expression * expression .)
    WHILE           reduce using rule 78 (expression -> expression * expression .)
    RETURN          reduce using rule 78 (expression -> expression * expression .)
    SKIP            reduce using rule 78 (expression -> expression * expression .)
    BREAK           reduce using rule 78 (expression -> expression * expression .)
    IF              reduce using rule 78 (expression -> expression * expression .)
    ID              reduce using rule 78 (expression -> expression * expression .)
    PRINT           reduce using rule 78 (expression -> expression * expression .)
    WRITE           reduce using rule 78 (expression -> expression * expression .)
    READ            reduce using rule 78 (expression -> expression * expression .)
    BEGIN           reduce using rule 78 (expression -> expression * expression .)
    )               reduce using rule 78 (expression -> expression * expression .)
    ]               reduce using rule 78 (expression -> expression * expression .)
    END             reduce using rule 78 (expression -> expression * expression .)
    ;               reduce using rule 78 (expression -> expression * expression .)
    ELSE            reduce using rule 78 (expression -> expression * expression .)
    ,               reduce using rule 78 (expression -> expression * expression .)

  ! +               [ shift and go to state 123 ]
  ! -               [ shift and go to state 125 ]
  ! *               [ shift and go to state 124 ]
  ! /               [ shift and go to state 127 ]


state 158

    (77) expression -> expression - expression .
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    LT              reduce using rule 77 (expression -> expression - expression .)
    LE              reduce using rule 77 (expression -> expression - expression .)
    GT              reduce using rule 77 (expression -> expression - expression .)
    GE              reduce using rule 77 (expression -> expression - expression .)
    NE              reduce using rule 77 (expression -> expression - expression .)
    EQUAL           reduce using rule 77 (expression -> expression - expression .)
    +               reduce using rule 77 (expression -> expression - expression .)
    -               reduce using rule 77 (expression -> expression - expression .)
    DO              reduce using rule 77 (expression -> expression - expression .)
    OR              reduce using rule 77 (expression -> expression - expression .)
    AND             reduce using rule 77 (expression -> expression - expression .)
    THEN            reduce using rule 77 (expression -> expression - expression .)
    error           reduce using rule 77 (expression -> expression - expression .)
    WHILE           reduce using rule 77 (expression -> expression - expression .)
    RETURN          reduce using rule 77 (expression -> expression - expression .)
    SKIP            reduce using rule 77 (expression -> expression - expression .)
    BREAK           reduce using rule 77 (expression -> expression - expression .)
    IF              reduce using rule 77 (expression -> expression - expression .)
    ID              reduce using rule 77 (expression -> expression - expression .)
    PRINT           reduce using rule 77 (expression -> expression - expression .)
    WRITE           reduce using rule 77 (expression -> expression - expression .)
    READ            reduce using rule 77 (expression -> expression - expression .)
    BEGIN           reduce using rule 77 (expression -> expression - expression .)
    )               reduce using rule 77 (expression -> expression - expression .)
    ]               reduce using rule 77 (expression -> expression - expression .)
    END             reduce using rule 77 (expression -> expression - expression .)
    ;               reduce using rule 77 (expression -> expression - expression .)
    ELSE            reduce using rule 77 (expression -> expression - expression .)
    ,               reduce using rule 77 (expression -> expression - expression .)
    *               shift and go to state 124
    /               shift and go to state 127

  ! *               [ reduce using rule 77 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 77 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 123 ]
  ! -               [ shift and go to state 125 ]


state 159

    (73) relation -> expression GE expression .
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    OR              reduce using rule 73 (relation -> expression GE expression .)
    AND             reduce using rule 73 (relation -> expression GE expression .)
    DO              reduce using rule 73 (relation -> expression GE expression .)
    THEN            reduce using rule 73 (relation -> expression GE expression .)
    error           reduce using rule 73 (relation -> expression GE expression .)
    WHILE           reduce using rule 73 (relation -> expression GE expression .)
    RETURN          reduce using rule 73 (relation -> expression GE expression .)
    SKIP            reduce using rule 73 (relation -> expression GE expression .)
    BREAK           reduce using rule 73 (relation -> expression GE expression .)
    IF              reduce using rule 73 (relation -> expression GE expression .)
    ID              reduce using rule 73 (relation -> expression GE expression .)
    PRINT           reduce using rule 73 (relation -> expression GE expression .)
    WRITE           reduce using rule 73 (relation -> expression GE expression .)
    READ            reduce using rule 73 (relation -> expression GE expression .)
    BEGIN           reduce using rule 73 (relation -> expression GE expression .)
    )               reduce using rule 73 (relation -> expression GE expression .)
    +               shift and go to state 123
    -               shift and go to state 125
    *               shift and go to state 124
    /               shift and go to state 127


state 160

    (79) expression -> expression / expression .
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    LT              reduce using rule 79 (expression -> expression / expression .)
    LE              reduce using rule 79 (expression -> expression / expression .)
    GT              reduce using rule 79 (expression -> expression / expression .)
    GE              reduce using rule 79 (expression -> expression / expression .)
    NE              reduce using rule 79 (expression -> expression / expression .)
    EQUAL           reduce using rule 79 (expression -> expression / expression .)
    +               reduce using rule 79 (expression -> expression / expression .)
    -               reduce using rule 79 (expression -> expression / expression .)
    *               reduce using rule 79 (expression -> expression / expression .)
    /               reduce using rule 79 (expression -> expression / expression .)
    DO              reduce using rule 79 (expression -> expression / expression .)
    OR              reduce using rule 79 (expression -> expression / expression .)
    AND             reduce using rule 79 (expression -> expression / expression .)
    THEN            reduce using rule 79 (expression -> expression / expression .)
    error           reduce using rule 79 (expression -> expression / expression .)
    WHILE           reduce using rule 79 (expression -> expression / expression .)
    RETURN          reduce using rule 79 (expression -> expression / expression .)
    SKIP            reduce using rule 79 (expression -> expression / expression .)
    BREAK           reduce using rule 79 (expression -> expression / expression .)
    IF              reduce using rule 79 (expression -> expression / expression .)
    ID              reduce using rule 79 (expression -> expression / expression .)
    PRINT           reduce using rule 79 (expression -> expression / expression .)
    WRITE           reduce using rule 79 (expression -> expression / expression .)
    READ            reduce using rule 79 (expression -> expression / expression .)
    BEGIN           reduce using rule 79 (expression -> expression / expression .)
    )               reduce using rule 79 (expression -> expression / expression .)
    ]               reduce using rule 79 (expression -> expression / expression .)
    END             reduce using rule 79 (expression -> expression / expression .)
    ;               reduce using rule 79 (expression -> expression / expression .)
    ELSE            reduce using rule 79 (expression -> expression / expression .)
    ,               reduce using rule 79 (expression -> expression / expression .)

  ! +               [ shift and go to state 123 ]
  ! -               [ shift and go to state 125 ]
  ! *               [ shift and go to state 124 ]
  ! /               [ shift and go to state 127 ]


state 161

    (74) relation -> expression NE expression .
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    OR              reduce using rule 74 (relation -> expression NE expression .)
    AND             reduce using rule 74 (relation -> expression NE expression .)
    DO              reduce using rule 74 (relation -> expression NE expression .)
    THEN            reduce using rule 74 (relation -> expression NE expression .)
    error           reduce using rule 74 (relation -> expression NE expression .)
    WHILE           reduce using rule 74 (relation -> expression NE expression .)
    RETURN          reduce using rule 74 (relation -> expression NE expression .)
    SKIP            reduce using rule 74 (relation -> expression NE expression .)
    BREAK           reduce using rule 74 (relation -> expression NE expression .)
    IF              reduce using rule 74 (relation -> expression NE expression .)
    ID              reduce using rule 74 (relation -> expression NE expression .)
    PRINT           reduce using rule 74 (relation -> expression NE expression .)
    WRITE           reduce using rule 74 (relation -> expression NE expression .)
    READ            reduce using rule 74 (relation -> expression NE expression .)
    BEGIN           reduce using rule 74 (relation -> expression NE expression .)
    )               reduce using rule 74 (relation -> expression NE expression .)
    +               shift and go to state 123
    -               shift and go to state 125
    *               shift and go to state 124
    /               shift and go to state 127


state 162

    (70) relation -> expression LT expression .
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    OR              reduce using rule 70 (relation -> expression LT expression .)
    AND             reduce using rule 70 (relation -> expression LT expression .)
    DO              reduce using rule 70 (relation -> expression LT expression .)
    THEN            reduce using rule 70 (relation -> expression LT expression .)
    error           reduce using rule 70 (relation -> expression LT expression .)
    WHILE           reduce using rule 70 (relation -> expression LT expression .)
    RETURN          reduce using rule 70 (relation -> expression LT expression .)
    SKIP            reduce using rule 70 (relation -> expression LT expression .)
    BREAK           reduce using rule 70 (relation -> expression LT expression .)
    IF              reduce using rule 70 (relation -> expression LT expression .)
    ID              reduce using rule 70 (relation -> expression LT expression .)
    PRINT           reduce using rule 70 (relation -> expression LT expression .)
    WRITE           reduce using rule 70 (relation -> expression LT expression .)
    READ            reduce using rule 70 (relation -> expression LT expression .)
    BEGIN           reduce using rule 70 (relation -> expression LT expression .)
    )               reduce using rule 70 (relation -> expression LT expression .)
    +               shift and go to state 123
    -               shift and go to state 125
    *               shift and go to state 124
    /               shift and go to state 127


state 163

    (72) relation -> expression GT expression .
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    OR              reduce using rule 72 (relation -> expression GT expression .)
    AND             reduce using rule 72 (relation -> expression GT expression .)
    DO              reduce using rule 72 (relation -> expression GT expression .)
    THEN            reduce using rule 72 (relation -> expression GT expression .)
    error           reduce using rule 72 (relation -> expression GT expression .)
    WHILE           reduce using rule 72 (relation -> expression GT expression .)
    RETURN          reduce using rule 72 (relation -> expression GT expression .)
    SKIP            reduce using rule 72 (relation -> expression GT expression .)
    BREAK           reduce using rule 72 (relation -> expression GT expression .)
    IF              reduce using rule 72 (relation -> expression GT expression .)
    ID              reduce using rule 72 (relation -> expression GT expression .)
    PRINT           reduce using rule 72 (relation -> expression GT expression .)
    WRITE           reduce using rule 72 (relation -> expression GT expression .)
    READ            reduce using rule 72 (relation -> expression GT expression .)
    BEGIN           reduce using rule 72 (relation -> expression GT expression .)
    )               reduce using rule 72 (relation -> expression GT expression .)
    +               shift and go to state 123
    -               shift and go to state 125
    *               shift and go to state 124
    /               shift and go to state 127


state 164

    (61) inOutExpr -> PRINT ( STRING ) .

    END             reduce using rule 61 (inOutExpr -> PRINT ( STRING ) .)
    ;               reduce using rule 61 (inOutExpr -> PRINT ( STRING ) .)
    WHILE           reduce using rule 61 (inOutExpr -> PRINT ( STRING ) .)
    RETURN          reduce using rule 61 (inOutExpr -> PRINT ( STRING ) .)
    SKIP            reduce using rule 61 (inOutExpr -> PRINT ( STRING ) .)
    BREAK           reduce using rule 61 (inOutExpr -> PRINT ( STRING ) .)
    IF              reduce using rule 61 (inOutExpr -> PRINT ( STRING ) .)
    ID              reduce using rule 61 (inOutExpr -> PRINT ( STRING ) .)
    PRINT           reduce using rule 61 (inOutExpr -> PRINT ( STRING ) .)
    WRITE           reduce using rule 61 (inOutExpr -> PRINT ( STRING ) .)
    READ            reduce using rule 61 (inOutExpr -> PRINT ( STRING ) .)
    BEGIN           reduce using rule 61 (inOutExpr -> PRINT ( STRING ) .)
    ELSE            reduce using rule 61 (inOutExpr -> PRINT ( STRING ) .)


state 165

    (62) inOutExpr -> WRITE ( expression ) .

    END             reduce using rule 62 (inOutExpr -> WRITE ( expression ) .)
    ;               reduce using rule 62 (inOutExpr -> WRITE ( expression ) .)
    WHILE           reduce using rule 62 (inOutExpr -> WRITE ( expression ) .)
    RETURN          reduce using rule 62 (inOutExpr -> WRITE ( expression ) .)
    SKIP            reduce using rule 62 (inOutExpr -> WRITE ( expression ) .)
    BREAK           reduce using rule 62 (inOutExpr -> WRITE ( expression ) .)
    IF              reduce using rule 62 (inOutExpr -> WRITE ( expression ) .)
    ID              reduce using rule 62 (inOutExpr -> WRITE ( expression ) .)
    PRINT           reduce using rule 62 (inOutExpr -> WRITE ( expression ) .)
    WRITE           reduce using rule 62 (inOutExpr -> WRITE ( expression ) .)
    READ            reduce using rule 62 (inOutExpr -> WRITE ( expression ) .)
    BEGIN           reduce using rule 62 (inOutExpr -> WRITE ( expression ) .)
    ELSE            reduce using rule 62 (inOutExpr -> WRITE ( expression ) .)


state 166

    (56) functionCall -> ID ( paramslistop ) .

    END             reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    ;               reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    WHILE           reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    RETURN          reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    SKIP            reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    BREAK           reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    IF              reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    ID              reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    PRINT           reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    WRITE           reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    READ            reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    BEGIN           reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    ELSE            reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    )               reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    LT              reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    LE              reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    GT              reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    GE              reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    NE              reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    EQUAL           reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    +               reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    -               reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    *               reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    /               reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    ]               reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    DO              reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    OR              reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    AND             reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    THEN            reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    error           reduce using rule 56 (functionCall -> ID ( paramslistop ) .)
    ,               reduce using rule 56 (functionCall -> ID ( paramslistop ) .)


state 167

    (59) paramList -> paramList , . expression
    (76) expression -> . expression + expression
    (77) expression -> . expression - expression
    (78) expression -> . expression * expression
    (79) expression -> . expression / expression
    (80) expression -> . - expression
    (81) expression -> . + expression
    (82) expression -> . ( expression )
    (83) expression -> . ID
    (84) expression -> . number
    (85) expression -> . ID [ expression ]
    (86) expression -> . casting
    (87) expression -> . functionCall
    (90) number -> . INTEGER
    (91) number -> . FLOATNUM
    (88) casting -> . INT ( expression )
    (89) casting -> . FLOAT ( expression )
    (56) functionCall -> . ID ( paramslistop )

    -               shift and go to state 87
    +               shift and go to state 86
    (               shift and go to state 105
    ID              shift and go to state 91
    INTEGER         shift and go to state 88
    FLOATNUM        shift and go to state 83
    INT             shift and go to state 92
    FLOAT           shift and go to state 93

    casting                        shift and go to state 89
    number                         shift and go to state 82
    functionCall                   shift and go to state 90
    expression                     shift and go to state 174

state 168

    (65) location -> ID [ expression ] .

    )               reduce using rule 65 (location -> ID [ expression ] .)
    ASIGN           reduce using rule 65 (location -> ID [ expression ] .)


state 169

    (52) ifthen -> IF relation THEN statement .
    (53) ifthenelse -> IF relation THEN statement . ELSE statement

    END             reduce using rule 52 (ifthen -> IF relation THEN statement .)
    ;               reduce using rule 52 (ifthen -> IF relation THEN statement .)
    WHILE           reduce using rule 52 (ifthen -> IF relation THEN statement .)
    RETURN          reduce using rule 52 (ifthen -> IF relation THEN statement .)
    SKIP            reduce using rule 52 (ifthen -> IF relation THEN statement .)
    BREAK           reduce using rule 52 (ifthen -> IF relation THEN statement .)
    IF              reduce using rule 52 (ifthen -> IF relation THEN statement .)
    ID              reduce using rule 52 (ifthen -> IF relation THEN statement .)
    PRINT           reduce using rule 52 (ifthen -> IF relation THEN statement .)
    WRITE           reduce using rule 52 (ifthen -> IF relation THEN statement .)
    READ            reduce using rule 52 (ifthen -> IF relation THEN statement .)
    BEGIN           reduce using rule 52 (ifthen -> IF relation THEN statement .)
    ELSE            shift and go to state 175

  ! ELSE            [ reduce using rule 52 (ifthen -> IF relation THEN statement .) ]


state 170

    (55) ifthenelse -> IF relation error statement . ELSE statement

    ELSE            shift and go to state 176


state 171

    (85) expression -> ID [ expression ] .

    LT              reduce using rule 85 (expression -> ID [ expression ] .)
    LE              reduce using rule 85 (expression -> ID [ expression ] .)
    GT              reduce using rule 85 (expression -> ID [ expression ] .)
    GE              reduce using rule 85 (expression -> ID [ expression ] .)
    NE              reduce using rule 85 (expression -> ID [ expression ] .)
    EQUAL           reduce using rule 85 (expression -> ID [ expression ] .)
    +               reduce using rule 85 (expression -> ID [ expression ] .)
    -               reduce using rule 85 (expression -> ID [ expression ] .)
    *               reduce using rule 85 (expression -> ID [ expression ] .)
    /               reduce using rule 85 (expression -> ID [ expression ] .)
    DO              reduce using rule 85 (expression -> ID [ expression ] .)
    OR              reduce using rule 85 (expression -> ID [ expression ] .)
    AND             reduce using rule 85 (expression -> ID [ expression ] .)
    THEN            reduce using rule 85 (expression -> ID [ expression ] .)
    error           reduce using rule 85 (expression -> ID [ expression ] .)
    WHILE           reduce using rule 85 (expression -> ID [ expression ] .)
    RETURN          reduce using rule 85 (expression -> ID [ expression ] .)
    SKIP            reduce using rule 85 (expression -> ID [ expression ] .)
    BREAK           reduce using rule 85 (expression -> ID [ expression ] .)
    IF              reduce using rule 85 (expression -> ID [ expression ] .)
    ID              reduce using rule 85 (expression -> ID [ expression ] .)
    PRINT           reduce using rule 85 (expression -> ID [ expression ] .)
    WRITE           reduce using rule 85 (expression -> ID [ expression ] .)
    READ            reduce using rule 85 (expression -> ID [ expression ] .)
    BEGIN           reduce using rule 85 (expression -> ID [ expression ] .)
    )               reduce using rule 85 (expression -> ID [ expression ] .)
    ]               reduce using rule 85 (expression -> ID [ expression ] .)
    END             reduce using rule 85 (expression -> ID [ expression ] .)
    ;               reduce using rule 85 (expression -> ID [ expression ] .)
    ELSE            reduce using rule 85 (expression -> ID [ expression ] .)
    ,               reduce using rule 85 (expression -> ID [ expression ] .)


state 172

    (88) casting -> INT ( expression ) .

    +               reduce using rule 88 (casting -> INT ( expression ) .)
    -               reduce using rule 88 (casting -> INT ( expression ) .)
    *               reduce using rule 88 (casting -> INT ( expression ) .)
    /               reduce using rule 88 (casting -> INT ( expression ) .)
    DO              reduce using rule 88 (casting -> INT ( expression ) .)
    OR              reduce using rule 88 (casting -> INT ( expression ) .)
    AND             reduce using rule 88 (casting -> INT ( expression ) .)
    THEN            reduce using rule 88 (casting -> INT ( expression ) .)
    error           reduce using rule 88 (casting -> INT ( expression ) .)
    WHILE           reduce using rule 88 (casting -> INT ( expression ) .)
    RETURN          reduce using rule 88 (casting -> INT ( expression ) .)
    SKIP            reduce using rule 88 (casting -> INT ( expression ) .)
    BREAK           reduce using rule 88 (casting -> INT ( expression ) .)
    IF              reduce using rule 88 (casting -> INT ( expression ) .)
    ID              reduce using rule 88 (casting -> INT ( expression ) .)
    PRINT           reduce using rule 88 (casting -> INT ( expression ) .)
    WRITE           reduce using rule 88 (casting -> INT ( expression ) .)
    READ            reduce using rule 88 (casting -> INT ( expression ) .)
    BEGIN           reduce using rule 88 (casting -> INT ( expression ) .)
    )               reduce using rule 88 (casting -> INT ( expression ) .)
    ,               reduce using rule 88 (casting -> INT ( expression ) .)
    LT              reduce using rule 88 (casting -> INT ( expression ) .)
    LE              reduce using rule 88 (casting -> INT ( expression ) .)
    GT              reduce using rule 88 (casting -> INT ( expression ) .)
    GE              reduce using rule 88 (casting -> INT ( expression ) .)
    NE              reduce using rule 88 (casting -> INT ( expression ) .)
    EQUAL           reduce using rule 88 (casting -> INT ( expression ) .)
    END             reduce using rule 88 (casting -> INT ( expression ) .)
    ;               reduce using rule 88 (casting -> INT ( expression ) .)
    ELSE            reduce using rule 88 (casting -> INT ( expression ) .)
    ]               reduce using rule 88 (casting -> INT ( expression ) .)


state 173

    (89) casting -> FLOAT ( expression ) .

    +               reduce using rule 89 (casting -> FLOAT ( expression ) .)
    -               reduce using rule 89 (casting -> FLOAT ( expression ) .)
    *               reduce using rule 89 (casting -> FLOAT ( expression ) .)
    /               reduce using rule 89 (casting -> FLOAT ( expression ) .)
    DO              reduce using rule 89 (casting -> FLOAT ( expression ) .)
    OR              reduce using rule 89 (casting -> FLOAT ( expression ) .)
    AND             reduce using rule 89 (casting -> FLOAT ( expression ) .)
    THEN            reduce using rule 89 (casting -> FLOAT ( expression ) .)
    error           reduce using rule 89 (casting -> FLOAT ( expression ) .)
    WHILE           reduce using rule 89 (casting -> FLOAT ( expression ) .)
    RETURN          reduce using rule 89 (casting -> FLOAT ( expression ) .)
    SKIP            reduce using rule 89 (casting -> FLOAT ( expression ) .)
    BREAK           reduce using rule 89 (casting -> FLOAT ( expression ) .)
    IF              reduce using rule 89 (casting -> FLOAT ( expression ) .)
    ID              reduce using rule 89 (casting -> FLOAT ( expression ) .)
    PRINT           reduce using rule 89 (casting -> FLOAT ( expression ) .)
    WRITE           reduce using rule 89 (casting -> FLOAT ( expression ) .)
    READ            reduce using rule 89 (casting -> FLOAT ( expression ) .)
    BEGIN           reduce using rule 89 (casting -> FLOAT ( expression ) .)
    )               reduce using rule 89 (casting -> FLOAT ( expression ) .)
    ,               reduce using rule 89 (casting -> FLOAT ( expression ) .)
    LT              reduce using rule 89 (casting -> FLOAT ( expression ) .)
    LE              reduce using rule 89 (casting -> FLOAT ( expression ) .)
    GT              reduce using rule 89 (casting -> FLOAT ( expression ) .)
    GE              reduce using rule 89 (casting -> FLOAT ( expression ) .)
    NE              reduce using rule 89 (casting -> FLOAT ( expression ) .)
