Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    functionCall                   shift and go to state 44
    ifthen                         shift and go to state 37

state 144

    (33) ifthenelse -> IF relation THEN statement ELSE statement .

    END             reduce using rule 33 (ifthenelse -> IF relation THEN statement ELSE statement .)
    ;               reduce using rule 33 (ifthenelse -> IF relation THEN statement ELSE statement .)
    ELSE            reduce using rule 33 (ifthenelse -> IF relation THEN statement ELSE statement .)

